title,date,topic,topic_name,period
Violent Channel smuggling gang's French and UK network exposed by undercover BBC investigation,2025-08-05 16:00:48.000000,-1,-1_china_trump_says_japan,2025-08-05
Watch: Secret filming shows Channel gang associates take payment at UK station,2025-08-05 16:00:38.000000,-1,-1_china_trump_says_japan,2025-08-05
"Titan implosion that killed all five on board was 'preventable', says report",2025-08-05 17:38:49.000000,-1,-1_china_trump_says_japan,2025-08-05
Clintons subpoenaed in congressional Epstein investigation,2025-08-05 16:27:15.000000,-1,-1_china_trump_says_japan,2025-08-05
Police deny Reform council leader's claims of rape case 'cover-up',2025-08-05 18:14:42.000000,-1,-1_china_trump_says_japan,2025-08-05
What are the rules around police giving out a suspect's nationality?,2025-08-05 11:52:54.000000,1,1_hong_kong_hong kong_china,2025-08-05
"Netanyahu to propose full reoccupation of Gaza, Israeli media report",2025-08-05 15:06:52.000000,0,0_gaza_russian_trump_war,2025-08-05
Corbyn attacks Rayner for selling off allotments,2025-08-05 12:37:39.000000,-1,-1_china_trump_says_japan,2025-08-05
Bridgerton actress tells BBC she's agoraphobic after phone theft that went viral,2025-08-05 16:39:46.000000,1,1_hong_kong_hong kong_china,2025-08-05
£100m of premium bond prizes remain unclaimed,2025-08-05 12:52:50.000000,-1,-1_china_trump_says_japan,2025-08-05
Family pay tribute to Oasis fan who died at Wembley,2025-08-05 18:52:16.000000,-1,-1_china_trump_says_japan,2025-08-05
Couple detained in Iran allowed first call home,2025-08-05 16:53:36.000000,-1,-1_china_trump_says_japan,2025-08-05
"Nasa to put nuclear reactor on the Moon by 2030, according to US media",2025-08-05 11:36:24.000000,0,0_gaza_russian_trump_war,2025-08-05
"Putin and Trump's relationship has soured - but behind the posturing, a Ukraine deal is still possible",2025-08-04 23:22:06.000000,0,0_gaza_russian_trump_war,2025-08-04
"Disfigured, shamed and forgotten: BBC visits the Korean survivors of the Hiroshima bomb",2025-08-04 22:04:35.000000,-1,-1_china_trump_says_japan,2025-08-04
Are we getting another UK heatwave or did Storm Floris end summer early?,2025-08-05 12:06:54.000000,1,1_hong_kong_hong kong_china,2025-08-05
My twin sister and nieces were shot dead. Tighter gun rules make me feel hopeful,2025-08-04 23:45:58.000000,0,0_gaza_russian_trump_war,2025-08-04
"Jobs in video games dried up, so we made our own",2025-08-05 08:21:03.000000,-1,-1_china_trump_says_japan,2025-08-05
Zelensky thanks Trump for 'productive' talks ahead of ceasefire deadline,2025-08-05 18:14:53.000000,0,0_gaza_russian_trump_war,2025-08-05
Ofwat chief executive to resign at end of month,2025-08-05 18:47:35.000000,4,4_elections_bangladesh_chief_yunus,2025-08-05
German spy trial of far-right MP's former aide begins,2025-08-05 17:21:01.000000,-1,-1_china_trump_says_japan,2025-08-05
Tommy Robinson bailed after arrest in connection with assault,2025-08-05 14:52:36.000000,1,1_hong_kong_hong kong_china,2025-08-05
Former star fund manager and firm face £46m fine,2025-08-05 15:44:23.000000,-1,-1_china_trump_says_japan,2025-08-05
"Water park investigation after girl, 4, dies",2025-08-05 14:37:18.000000,-1,-1_china_trump_says_japan,2025-08-05
Former Romanian President Ion Iliescu dies aged 95,2025-08-05 16:32:30.000000,-1,-1_china_trump_says_japan,2025-08-05
BBC News app,2025-04-30 14:04:28.000000,-1,-1_china_trump_says_japan,2025-04-30
Why has Sydney Sweeney's jeans ad sparked a race debate?,2025-08-04 17:53:00.000000,1,1_hong_kong_hong kong_china,2025-08-04
The Battle For Car Finance Compensation,2025-08-01 18:28:00.000000,2,2_germany_germany updates_updates_germanys,2025-08-01
"Man Utd, Newcastle... or neither? Sesko's choices",2025-08-05 13:01:54.000000,-1,-1_china_trump_says_japan,2025-08-05
Porto's Champions League-winning captain Costa dies aged 53,2025-08-05 17:35:20.000000,-1,-1_china_trump_says_japan,2025-08-05
Legal case a 'seismic confrontation' between players and Fifa,2025-08-05 15:59:24.000000,1,1_hong_kong_hong kong_china,2025-08-05
Sheff Wed players to fulfil Leicester opener - what has happened with Owls?,2025-08-05 13:06:03.000000,-1,-1_china_trump_says_japan,2025-08-05
Harris blasts Spirit to win in Hundred opener,2025-08-05 16:47:48.000000,-1,-1_china_trump_says_japan,2025-08-05
Rwanda agrees to take up to 250 migrants from the US,2025-08-05 16:18:13.000000,-1,-1_china_trump_says_japan,2025-08-05
Scores dead as boat carrying more than 150 people capsizes off Yemen,2025-08-04 15:26:52.000000,0,0_gaza_russian_trump_war,2025-08-04
Gunmen kidnap more than 50 people in north-west Nigeria,2025-08-03 18:10:46.000000,0,0_gaza_russian_trump_war,2025-08-03
Family of Kenyan woman allegedly murdered by UK soldiers criticise defence secretary,2025-08-03 14:00:42.000000,-1,-1_china_trump_says_japan,2025-08-03
Kemi Badenoch says she no longer sees herself as Nigerian despite upbringing,2025-08-01 17:17:49.000000,1,1_hong_kong_hong kong_china,2025-08-01
Canada wildfires: 81 million Americans under air quality alerts as blazes rage,2025-08-05 16:17:21.000000,-1,-1_china_trump_says_japan,2025-08-05
US steps up efforts to help Bolsonaro avoid jail over alleged coup plot,2025-08-05 14:26:43.000000,1,1_hong_kong_hong kong_china,2025-08-05
Scientists identify bacterium behind devastating wasting disease in starfish,2025-08-05 06:57:17.000000,-1,-1_china_trump_says_japan,2025-08-05
US condemns Brazil supreme court judge for ordering house arrest of ex-president Jair Bolsonaro,2025-08-04 22:25:37.000000,1,1_hong_kong_hong kong_china,2025-08-04
Argentina’s Javier Milei vetoes bills that would have raised pensions and disability benefits,2025-08-04 21:03:30.000000,2,2_germany_germany updates_updates_germanys,2025-08-04
Video shows rare protests in China over beating of schoolgirl by three teenagers,2025-08-05 15:48:10.000000,1,1_hong_kong_hong kong_china,2025-08-05
‘Don’t erase the soul of Bingin’: Bali locals dismayed as 48 businesses destroyed in local crackdown,2025-08-04 15:00:35.000000,1,1_hong_kong_hong kong_china,2025-08-04
Weather tracker: Heat records fall as Japan and South Korea swelter,2025-08-04 11:05:57.000000,1,1_hong_kong_hong kong_china,2025-08-04
New Zealand to charge foreign tourists to visit most famous sites,2025-08-04 04:36:35.000000,-1,-1_china_trump_says_japan,2025-08-04
South Korea begins removing loudspeakers on border with North to reduce tensions,2025-08-04 03:56:25.000000,-1,-1_china_trump_says_japan,2025-08-04
Labor MPs urge government to prioritise reform of ‘failed’ job-ready university graduates scheme,2025-08-05 15:00:30.000000,-1,-1_china_trump_says_japan,2025-08-05
Great Barrier Reef suffers biggest annual drop in live coral since 1980s after devastating coral bleaching,2025-08-05 15:00:29.000000,-1,-1_china_trump_says_japan,2025-08-05
Australian researchers discover two invasive weeds have the potential to be burned as biofuel,2025-08-05 15:00:28.000000,-1,-1_china_trump_says_japan,2025-08-05
"Hundreds of jobseeker payments cancelled illegally by government IT system, watchdog finds",2025-08-05 14:00:27.000000,1,1_hong_kong_hong kong_china,2025-08-05
Mark Latham escapes NSW censure motion for now – but faces privileges committee,2025-08-05 12:51:53.000000,-1,-1_china_trump_says_japan,2025-08-05
